customer_id,signup_date,region,product_category,orders,revenue,churned
1,2023-01-01,East,Clothing,8,1955,0
2,2023-01-02,West,Home,3,3662,1
3,2023-01-03,North,Electronics,8,2620,0
4,2023-01-04,East,Electronics,5,3181,0
5,2023-01-05,East,Electronics,1,1528,1
6,2023-01-06,West,Electronics,7,4067,0
7,2023-01-07,North,Beauty,5,1022,0
8,2023-01-08,North,Electronics,6,3237,0
9,2023-01-09,East,Beauty,6,2259,0
10,2023-01-10,South,Beauty,8,2647,0
11,2023-01-11,East,Electronics,9,3079,1
12,2023-01-12,East,Electronics,2,2381,0
13,2023-01-13,East,Clothing,9,2749,0
14,2023-01-14,East,Home,9,413,1
15,2023-01-15,West,Electronics,7,2713,1
16,2023-01-16,North,Clothing,1,3183,0
17,2023-01-17,West,Clothing,7,2356,0
18,2023-01-18,West,Home,5,1137,0
19,2023-01-19,West,Beauty,6,3589,0
20,2023-01-20,East,Electronics,7,2734,0
21,2023-01-21,South,Home,5,4083,0
22,2023-01-22,North,Electronics,7,1878,1
23,2023-01-23,South,Clothing,9,3995,0
24,2023-01-24,West,Clothing,3,1224,0
25,2023-01-25,West,Beauty,8,797,0
26,2023-01-26,South,Clothing,2,2279,0
27,2023-01-27,South,Clothing,7,1504,0
28,2023-01-28,South,Home,2,1143,0
29,2023-01-29,West,Electronics,4,2029,1
30,2023-01-30,West,Electronics,7,1113,0
31,2023-01-31,North,Home,3,326,0
32,2023-02-01,North,Beauty,2,1928,0
33,2023-02-02,West,Electronics,7,2123,0
34,2023-02-03,South,Clothing,1,2552,0
35,2023-02-04,South,Electronics,8,2185,0
36,2023-02-05,North,Clothing,3,4383,0
37,2023-02-06,West,Beauty,2,1180,0
38,2023-02-07,North,Home,3,2420,1
39,2023-02-08,North,Electronics,5,3290,1
40,2023-02-09,East,Home,8,2730,1
41,2023-02-10,East,Electronics,7,2663,1
42,2023-02-11,East,Clothing,7,3392,0
43,2023-02-12,South,Home,7,4721,1
44,2023-02-13,West,Electronics,8,3686,0
45,2023-02-14,West,Clothing,1,4531,1
46,2023-02-15,West,Home,4,3047,1
47,2023-02-16,West,Home,6,4059,1
48,2023-02-17,East,Electronics,9,2913,1
49,2023-02-18,South,Electronics,2,2683,0
50,2023-02-19,South,Electronics,1,261,0
51,2023-02-20,East,Clothing,2,693,0
52,2023-02-21,South,Electronics,7,3359,0
53,2023-02-22,East,Home,3,4255,0
54,2023-02-23,West,Home,2,3062,0
55,2023-02-24,East,Electronics,7,3988,1
56,2023-02-25,West,Electronics,2,3490,0
57,2023-02-26,West,Beauty,3,4601,1
58,2023-02-27,North,Home,7,763,1
59,2023-02-28,East,Clothing,4,1232,1
60,2023-03-01,North,Beauty,1,641,1
61,2023-03-02,East,Electronics,5,3074,0
62,2023-03-03,East,Electronics,9,967,1
63,2023-03-04,North,Home,8,2166,1
64,2023-03-05,North,Electronics,9,531,0
65,2023-03-06,East,Clothing,9,4935,0
66,2023-03-07,South,Home,7,4378,1
67,2023-03-08,West,Electronics,4,1306,0
68,2023-03-09,North,Home,5,2628,0
69,2023-03-10,West,Electronics,1,1269,0
70,2023-03-11,South,Electronics,1,930,0
71,2023-03-12,South,Electronics,3,1751,0
72,2023-03-13,South,Clothing,8,1236,1
73,2023-03-14,North,Clothing,2,2910,0
74,2023-03-15,South,Home,4,575,0
75,2023-03-16,North,Electronics,2,2910,0
76,2023-03-17,South,Electronics,5,1426,0
77,2023-03-18,West,Clothing,9,1119,1
78,2023-03-19,West,Electronics,1,1936,0
79,2023-03-20,East,Clothing,5,4356,0
80,2023-03-21,West,Electronics,9,2548,0
81,2023-03-22,East,Home,1,4393,0
82,2023-03-23,West,Electronics,9,1383,1
83,2023-03-24,North,Electronics,8,759,1
84,2023-03-25,West,Beauty,4,2110,0
85,2023-03-26,East,Clothing,5,498,0
86,2023-03-27,East,Electronics,5,1833,0
